/// OTHH - HAMAD REGIONS
MAP:HAMAD SMGCS - REGIONS
FOLDER:HAMAD SMGCS
N025.16.13.845 E051.35.39.062
N025.16.13.414 E051.35.39.287
N025.16.11.228 E051.35.33.599
N025.16.11.798 E051.35.33.354
N025.16.12.758 E051.35.35.883
N025.16.15.424 E051.35.34.659
COLOR:SMGCS_BUILDING
N025.16.17.485 E051.35.38.950
N025.16.15.098 E051.35.39.934
N025.16.14.676 E051.35.38.625
N025.16.17.006 E051.35.37.585
COLOR:SMGCS_BUILDING
N025.16.14.501 E051.35.32.416
N025.16.13.615 E051.35.32.796
N025.16.12.537 E051.35.30.036
N025.16.13.468 E051.35.29.677
COLOR:SMGCS_BUILDING
N025.16.17.690 E051.35.28.632
N025.16.15.613 E051.35.29.563
N025.16.15.230 E051.35.28.680
N025.16.16.402 E051.35.28.177
N025.16.16.163 E051.35.27.393
N025.16.16.745 E051.35.27.184
N025.16.16.991 E051.35.27.884
N025.16.17.339 E051.35.27.735
COLOR:SMGCS_BUILDING
N025.16.25.598 E051.35.33.678
N025.16.22.451 E051.35.34.988
N025.16.21.921 E051.35.33.684
N025.16.25.119 E051.35.32.313
COLOR:SMGCS_BUILDING
N025.16.21.487 E051.35.29.642
N025.16.20.193 E051.35.30.212
N025.16.19.713 E051.35.28.868
N025.16.21.008 E051.35.28.276
COLOR:SMGCS_BUILDING
N025.16.20.546 E051.35.27.115
N025.16.19.252 E051.35.27.685
N025.16.18.772 E051.35.26.342
N025.16.20.067 E051.35.25.749
COLOR:SMGCS_BUILDING
N025.16.19.650 E051.35.24.639
N025.16.18.356 E051.35.25.209
N025.16.17.876 E051.35.23.866
N025.16.19.171 E051.35.23.274
COLOR:SMGCS_BUILDING
N025.15.19.319 E051.35.35.229
N025.15.16.975 E051.35.36.234
N025.15.16.816 E051.35.35.779
N025.15.19.171 E051.35.34.809
COLOR:SMGCS_BUILDING
N025.16.39.254 E051.35.28.858
N025.16.38.372 E051.35.29.236
N025.16.37.874 E051.35.27.919
N025.16.38.716 E051.35.27.518
COLOR:SMGCS_BUILDING
N025.16.36.933 E051.35.29.303
N025.16.36.705 E051.35.29.399
N025.16.36.692 E051.35.29.382
N025.16.36.529 E051.35.29.456
N025.16.36.601 E051.35.29.637
N025.16.36.422 E051.35.29.721
N025.16.36.181 E051.35.29.074
N025.16.36.644 E051.35.28.881
N025.16.36.586 E051.35.28.730
N025.16.36.683 E051.35.28.693
COLOR:SMGCS_BUILDING
N025.16.51.885 E051.36.21.918
N025.16.48.461 E051.36.24.253
N025.16.47.640 E051.36.22.067
N025.16.51.019 E051.36.20.537
COLOR:SMGCS_BUILDING
N025.16.46.012 E051.36.22.202
N025.16.45.951 E051.36.22.288
N025.16.46.103 E051.36.22.203
N025.16.46.879 E051.36.24.206
N025.16.44.865 E051.36.25.110
N025.16.44.151 E051.36.23.282
N025.16.44.307 E051.36.23.155
N025.16.43.807 E051.36.21.678
N025.16.45.491 E051.36.20.975
COLOR:SMGCS_BUILDING
N025.16.46.897 E051.36.16.494
N025.16.45.279 E051.36.17.127
N025.16.44.985 E051.36.16.287
N025.16.46.580 E051.36.15.643
COLOR:SMGCS_BUILDING
N025.16.44.818 E051.36.17.265
N025.16.42.967 E051.36.18.039
N025.16.42.756 E051.36.17.318
N025.16.44.512 E051.36.16.550
COLOR:SMGCS_BUILDING
N025.16.42.820 E051.36.18.132
N025.16.40.454 E051.36.19.147
N025.16.40.217 E051.36.18.524
N025.16.40.280 E051.36.18.416
N025.16.42.586 E051.36.17.386
N025.16.42.699 E051.36.17.449
N025.16.42.872 E051.36.17.969
COLOR:SMGCS_BUILDING
N025.17.05.780 E051.36.23.911
N025.17.04.898 E051.36.24.272
N025.17.04.540 E051.36.23.335
N025.17.04.877 E051.36.23.178
N025.17.04.730 E051.36.22.752
N025.17.05.289 E051.36.22.511
COLOR:SMGCS_BUILDING
N025.15.51.096 E051.36.23.861
N025.15.48.927 E051.36.24.792
N025.15.48.735 E051.36.24.270
N025.15.50.902 E051.36.23.310
COLOR:SMGCS_BUILDING
N025.15.49.553 E051.36.25.460
N025.15.49.246 E051.36.25.597
N025.15.49.192 E051.36.25.418
N025.15.49.486 E051.36.25.282
COLOR:SMGCS_BUILDING
N025.16.03.911 E051.36.59.046
N025.16.01.746 E051.37.00.000
N025.16.01.545 E051.36.59.467
N025.16.03.715 E051.36.58.501
COLOR:SMGCS_BUILDING
N025.16.03.030 E051.36.58.508
N025.16.01.784 E051.36.59.057
N025.16.01.579 E051.36.58.551
N025.16.02.074 E051.36.58.314
N025.16.02.186 E051.36.58.608
N025.16.02.246 E051.36.58.583
N025.16.02.084 E051.36.58.199
N025.16.02.764 E051.36.57.867
COLOR:SMGCS_BUILDING
N025.16.01.716 E051.36.58.966
N025.16.01.631 E051.36.59.005
N025.16.01.551 E051.36.58.815
N025.16.01.630 E051.36.58.781
COLOR:SMGCS_BUILDING
N025.16.01.558 E051.36.58.749
N025.16.01.304 E051.36.58.863
N025.16.01.247 E051.36.58.721
N025.16.01.502 E051.36.58.604
COLOR:SMGCS_BUILDING
N025.16.01.480 E051.36.59.027
N025.16.01.350 E051.36.59.085
N025.16.01.308 E051.36.58.980
N025.16.01.437 E051.36.58.919

COLOR:SMGCS_GRASS
N025.16.27.561 E051.36.49.042
N025.16.27.447 E051.36.49.081
N025.16.26.326 E051.36.46.974
N025.16.26.016 E051.36.46.170
N025.16.26.754 E051.36.45.834
N025.16.27.091 E051.36.46.716
COLOR:SMGCS_GRASS
N025.16.24.288 E051.36.49.913
N025.16.23.633 E051.36.48.150
N025.16.23.955 E051.36.47.719
N025.16.24.054 E051.36.47.999
N025.16.24.449 E051.36.49.854
N025.16.24.417 E051.36.49.901
N025.16.24.377 E051.36.49.925
N025.16.24.342 E051.36.49.926
COLOR:SMGCS_GRASS
N025.16.26.595 E051.36.45.386
N025.16.25.884 E051.36.45.721
N025.16.24.894 E051.36.43.055
N025.16.24.366 E051.36.40.562
N025.16.24.470 E051.36.40.548
N025.16.25.626 E051.36.42.700
COLOR:SMGCS_GRASS
N025.16.23.757 E051.36.47.238
N025.16.23.492 E051.36.47.624
N025.16.22.059 E051.36.43.747
N025.16.22.167 E051.36.43.640
N025.16.22.343 E051.36.43.595
N025.16.22.516 E051.36.43.803
COLOR:SMGCS_GRASS
N025.16.19.912 E051.36.37.548
N025.16.19.896 E051.36.37.571
N025.16.19.860 E051.36.37.581
N025.16.19.810 E051.36.37.567
N025.16.19.753 E051.36.37.511
N025.16.19.695 E051.36.37.435
N025.16.18.808 E051.36.35.777
N025.16.16.285 E051.36.28.843
N025.16.15.861 E051.36.26.880
N025.16.15.909 E051.36.26.810
N025.16.15.972 E051.36.26.782
N025.16.16.013 E051.36.26.795
N025.16.17.073 E051.36.28.777
N025.16.19.472 E051.36.35.411
COLOR:SMGCS_GRASS
N025.16.21.668 E051.36.33.166
N025.16.20.857 E051.36.31.646
N025.16.20.384 E051.36.30.362
N025.16.20.020 E051.36.28.682
N025.16.20.017 E051.36.28.641
N025.16.20.021 E051.36.28.619
N025.16.20.109 E051.36.28.579
N025.16.20.133 E051.36.28.576
N025.16.20.151 E051.36.28.594
N025.16.20.940 E051.36.30.078
N025.16.21.390 E051.36.31.269
N025.16.21.784 E051.36.33.094
N025.16.21.776 E051.36.33.148
N025.16.21.746 E051.36.33.181
N025.16.21.698 E051.36.33.192
COLOR:SMGCS_GRASS
N025.16.17.389 E051.36.21.150
N025.16.17.360 E051.36.21.169
N025.16.17.322 E051.36.21.176
N025.16.17.292 E051.36.21.164
N025.16.17.279 E051.36.21.137
N025.16.16.204 E051.36.19.103
N025.16.14.976 E051.36.15.785
N025.16.15.713 E051.36.15.464
N025.16.16.889 E051.36.18.701
N025.16.17.398 E051.36.21.021
N025.16.17.409 E051.36.21.125
COLOR:SMGCS_GRASS
N025.16.15.559 E051.36.15.029
N025.16.14.822 E051.36.15.350
N025.16.14.717 E051.36.15.070
N025.16.14.210 E051.36.12.747
N025.16.14.215 E051.36.12.690
N025.16.14.260 E051.36.12.663
N025.16.14.301 E051.36.12.663
N025.16.14.349 E051.36.12.708
N025.16.15.435 E051.36.14.714
COLOR:SMGCS_GRASS
N025.16.13.646 E051.36.20.660
N025.16.12.207 E051.36.16.674
N025.16.12.217 E051.36.16.636
N025.16.12.241 E051.36.16.618
N025.16.12.262 E051.36.16.604
N025.16.12.352 E051.36.16.588
N025.16.12.614 E051.36.16.556
N025.16.13.848 E051.36.19.939
N025.16.13.937 E051.36.20.251
N025.16.13.968 E051.36.20.502
COLOR:SMGCS_GRASS
N025.16.12.437 E051.36.16.143
N025.16.12.077 E051.36.16.174
N025.16.12.063 E051.36.16.165
N025.16.12.023 E051.36.16.129
N025.16.11.982 E051.36.16.059
N025.16.11.845 E051.36.15.727
N025.16.11.409 E051.36.14.469
N025.16.11.452 E051.36.14.438
N025.16.11.541 E051.36.14.430
N025.16.11.602 E051.36.14.507
COLOR:SMGCS_GRASS
N025.16.08.309 E051.36.07.222
N025.16.06.445 E051.36.08.424
N025.16.05.912 E051.36.08.658
N025.15.58.257 E051.36.12.017
N025.15.56.138 E051.36.12.568
N025.15.56.042 E051.36.12.619
N025.15.55.999 E051.36.12.504
N025.15.56.068 E051.36.12.472
N025.15.57.886 E051.36.11.277
N025.16.05.878 E051.36.07.743
N025.16.06.277 E051.36.07.580
N025.16.08.256 E051.36.07.078
N025.16.08.317 E051.36.07.070
N025.16.08.370 E051.36.07.110
N025.16.08.353 E051.36.07.160
COLOR:SMGCS_GRASS
N025.15.52.444 E051.36.14.200
N025.15.50.531 E051.36.15.430
N025.15.50.414 E051.36.15.485
N025.15.44.896 E051.36.17.902
N025.15.42.828 E051.36.18.439
N025.15.42.791 E051.36.18.415
N025.15.42.769 E051.36.18.383
N025.15.42.760 E051.36.18.358
N025.15.42.770 E051.36.18.328
N025.15.42.819 E051.36.18.287
N025.15.44.618 E051.36.17.120
N025.15.46.488 E051.36.16.285
N025.15.50.247 E051.36.14.633
N025.15.52.213 E051.36.14.117
N025.15.52.402 E051.36.14.072
COLOR:SMGCS_GRASS
N025.15.37.071 E051.36.24.858
N025.15.35.331 E051.36.25.982
N025.15.31.783 E051.36.27.542
N025.15.29.875 E051.36.28.028
N025.15.29.795 E051.36.28.029
N025.15.29.752 E051.36.27.964
N025.15.29.750 E051.36.27.872
N025.15.31.598 E051.36.26.692
N025.15.34.930 E051.36.25.213
N025.15.37.005 E051.36.24.665
N025.15.37.067 E051.36.24.691
N025.15.37.103 E051.36.24.794
COLOR:SMGCS_GRASS
N025.15.35.809 E051.36.21.573
N025.15.34.070 E051.36.22.696
N025.15.30.521 E051.36.24.256
N025.15.28.613 E051.36.24.742
N025.15.28.534 E051.36.24.744
N025.15.28.490 E051.36.24.679
N025.15.28.488 E051.36.24.587
N025.15.30.337 E051.36.23.406
N025.15.33.668 E051.36.21.927
N025.15.35.743 E051.36.21.380
N025.15.35.805 E051.36.21.406
N025.15.35.841 E051.36.21.509
COLOR:SMGCS_GRASS
N025.15.23.133 E051.36.20.129
N025.15.23.653 E051.36.21.541
N025.15.23.813 E051.36.22.621
N025.15.23.793 E051.36.22.788
N025.15.23.765 E051.36.22.956
N025.15.23.730 E051.36.23.020
N025.15.23.703 E051.36.23.068
N025.15.23.673 E051.36.23.080
N025.15.23.070 E051.36.23.242
N025.15.23.028 E051.36.23.252
N025.15.22.972 E051.36.23.234
N025.15.22.934 E051.36.23.208
N025.15.22.829 E051.36.23.001
N025.15.22.684 E051.36.22.678
N025.15.22.619 E051.36.22.512
N025.15.22.527 E051.36.22.101
N025.15.22.510 E051.36.21.853
N025.15.22.512 E051.36.21.617
N025.15.22.549 E051.36.21.286
N025.15.22.608 E051.36.21.027
N025.15.22.716 E051.36.20.736
N025.15.22.878 E051.36.20.407
N025.15.23.008 E051.36.20.233
COLOR:SMGCS_GRASS
N025.15.26.847 E051.36.21.542
N025.15.26.800 E051.36.21.504
N025.15.26.754 E051.36.21.417
N025.15.26.674 E051.36.21.256
N025.15.26.488 E051.36.20.902
N025.15.26.398 E051.36.20.606
N025.15.26.318 E051.36.20.215
N025.15.26.292 E051.36.19.874
N025.15.26.300 E051.36.19.573
N025.15.26.344 E051.36.19.316
N025.15.26.389 E051.36.19.067
N025.15.26.469 E051.36.18.804
N025.15.26.578 E051.36.18.555
N025.15.26.747 E051.36.18.272
N025.15.26.973 E051.36.17.968
N025.15.27.206 E051.36.17.737
N025.15.27.475 E051.36.17.531
N025.15.27.689 E051.36.17.399
N025.15.36.177 E051.36.13.663
N025.15.36.412 E051.36.13.618
N025.15.36.683 E051.36.13.612
N025.15.36.943 E051.36.13.652
N025.15.37.137 E051.36.13.750
N025.15.37.368 E051.36.13.918
N025.15.37.518 E051.36.14.085
N025.15.37.647 E051.36.14.271
N025.15.37.728 E051.36.14.438
N025.15.37.807 E051.36.14.686
N025.15.38.195 E051.36.16.483
N025.15.38.181 E051.36.16.545
N025.15.38.100 E051.36.16.615
N025.15.36.238 E051.36.17.821
N025.15.35.804 E051.36.18.063
N025.15.29.268 E051.36.20.941
N025.15.26.936 E051.36.21.532
COLOR:SMGCS_GRASS
N025.15.41.190 E051.36.15.163
N025.15.40.260 E051.36.13.437
N025.15.40.204 E051.36.13.247
N025.15.40.168 E051.36.12.845
N025.15.40.221 E051.36.12.510
N025.15.40.308 E051.36.12.223
N025.15.40.455 E051.36.11.974
N025.15.40.636 E051.36.11.765
N025.15.40.794 E051.36.11.632
N025.15.40.977 E051.36.11.543
N025.15.52.068 E051.36.06.661
N025.15.56.934 E051.36.04.506
N025.15.56.978 E051.36.04.500
N025.15.57.003 E051.36.04.519
N025.15.57.019 E051.36.04.550
N025.15.57.024 E051.36.04.587
N025.15.57.016 E051.36.04.624
N025.15.55.072 E051.36.07.351
N025.15.54.543 E051.36.07.986
N025.15.53.687 E051.36.08.972
N025.15.52.979 E051.36.09.639
N025.15.52.187 E051.36.10.315
N025.15.51.361 E051.36.10.906
N025.15.50.446 E051.36.11.490
N025.15.49.542 E051.36.12.004
N025.15.49.002 E051.36.12.256
N025.15.43.729 E051.36.14.552
N025.15.41.315 E051.36.15.197
N025.15.41.259 E051.36.15.208
N025.15.41.231 E051.36.15.198
COLOR:SMGCS_GRASS
N025.15.58.866 E051.36.07.493
N025.15.58.816 E051.36.07.488
N025.15.58.774 E051.36.07.450
N025.15.58.751 E051.36.07.399
N025.15.58.758 E051.36.07.345
N025.15.59.629 E051.36.05.696
N025.16.00.587 E051.36.04.535
N025.16.01.197 E051.36.03.916
N025.16.01.718 E051.36.03.416
N025.16.02.532 E051.36.02.737
N025.16.03.168 E051.36.02.260
N025.16.03.606 E051.36.01.964
N025.16.04.123 E051.36.01.647
N025.16.04.569 E051.36.01.380
N025.16.04.964 E051.36.01.175
N025.16.06.301 E051.36.00.554
N025.16.06.381 E051.36.00.555
N025.16.06.421 E051.36.00.593
N025.16.06.763 E051.36.01.086
N025.16.07.011 E051.36.01.500
N025.16.07.214 E051.36.01.957
N025.16.07.323 E051.36.02.288
N025.16.07.405 E051.36.02.872
N025.16.07.478 E051.36.03.274
N025.16.07.523 E051.36.03.597
N025.16.07.437 E051.36.03.780
N025.16.07.002 E051.36.04.137
N025.16.06.451 E051.36.04.474
N025.16.05.283 E051.36.05.076
N025.16.03.501 E051.36.05.891
N025.16.01.689 E051.36.06.668
N025.16.00.996 E051.36.06.925
COLOR:SMGCS_GRASS
N025.16.10.374 E051.36.01.856
N025.16.10.300 E051.36.01.890
N025.16.10.203 E051.36.01.878
N025.16.10.023 E051.36.01.652
N025.16.09.723 E051.36.01.113
N025.16.09.607 E051.36.00.762
N025.16.09.525 E051.36.00.367
N025.16.09.448 E051.35.59.836
N025.16.09.480 E051.35.59.721
N025.16.09.591 E051.35.59.674
N025.16.09.718 E051.35.59.770
N025.16.09.816 E051.35.59.899
N025.16.10.074 E051.36.00.330
N025.16.10.262 E051.36.00.718
N025.16.10.295 E051.36.00.902
N025.16.10.433 E051.36.01.709
COLOR:SMGCS_GRASS
N025.16.15.039 E051.36.00.329
N025.16.14.057 E051.36.00.995
N025.16.13.962 E051.36.01.017
N025.16.13.847 E051.36.01.027
N025.16.13.736 E051.36.01.016
N025.16.13.611 E051.36.00.989
N025.16.13.502 E051.36.00.951
N025.16.13.408 E051.36.00.898
N025.16.13.289 E051.36.00.778
N025.16.13.136 E051.36.00.576
N025.16.13.012 E051.36.00.373
N025.16.12.648 E051.35.59.645
N025.16.13.113 E051.35.59.687
COLOR:SMGCS_GRASS
N025.16.17.473 E051.35.57.425
N025.16.17.414 E051.35.57.443
N025.16.14.398 E051.35.56.964
N025.16.14.369 E051.35.56.943
N025.16.14.353 E051.35.56.920
N025.16.14.346 E051.35.56.895
N025.16.14.346 E051.35.56.870
N025.16.14.364 E051.35.56.849
N025.16.14.410 E051.35.56.825
N025.16.16.347 E051.35.55.962
N025.16.16.980 E051.35.55.723
N025.16.17.698 E051.35.55.485
N025.16.18.333 E051.35.55.324
N025.16.18.929 E051.35.55.191
N025.16.18.991 E051.35.55.191
N025.16.19.026 E051.35.55.210
N025.16.19.035 E051.35.55.240
N025.16.19.029 E051.35.55.276
N025.16.18.989 E051.35.55.329
N025.16.17.586 E051.35.57.323
COLOR:SMGCS_GRASS
N025.16.23.521 E051.35.57.046
N025.16.21.282 E051.35.57.626
N025.16.21.236 E051.35.57.626
N025.16.21.199 E051.35.57.597
N025.16.21.177 E051.35.57.553
N025.16.21.167 E051.35.57.507
N025.16.21.187 E051.35.57.440
N025.16.21.971 E051.35.55.931
N025.16.22.765 E051.35.55.019
N025.16.22.810 E051.35.54.992
N025.16.22.851 E051.35.54.985
N025.16.23.924 E051.35.55.035
N025.16.25.491 E051.35.55.542
N025.16.25.541 E051.35.55.575
N025.16.25.559 E051.35.55.608
N025.16.25.567 E051.35.55.668
N025.16.25.548 E051.35.55.724
N025.16.25.501 E051.35.55.766
COLOR:SMGCS_GRASS
N025.16.25.611 E051.35.52.348
N025.16.25.578 E051.35.52.346
N025.16.25.564 E051.35.52.338
N025.16.25.550 E051.35.52.320
N025.16.25.541 E051.35.52.298
N025.16.25.538 E051.35.52.272
N025.16.25.544 E051.35.52.247
N025.16.25.564 E051.35.52.220
N025.16.26.585 E051.35.51.555
N025.16.27.495 E051.35.51.059
N025.16.27.814 E051.35.50.930
N025.16.28.097 E051.35.50.882
N025.16.28.299 E051.35.50.891
N025.16.28.490 E051.35.50.930
N025.16.28.705 E051.35.51.019
N025.16.28.872 E051.35.51.111
N025.16.29.040 E051.35.51.247
N025.16.29.178 E051.35.51.400
N025.16.29.286 E051.35.51.565
N025.16.29.365 E051.35.51.732
N025.16.29.428 E051.35.51.910
N025.16.29.573 E051.35.52.552
N025.16.29.641 E051.35.52.875
N025.16.29.628 E051.35.52.929
N025.16.29.576 E051.35.52.949
N025.16.29.429 E051.35.52.946
N025.16.29.323 E051.35.52.936
COLOR:SMGCS_GRASS
N025.16.32.386 E051.35.51.618
N025.16.31.996 E051.35.50.900
N025.16.31.908 E051.35.50.693
N025.16.31.830 E051.35.50.412
N025.16.31.811 E051.35.50.189
N025.16.31.819 E051.35.49.991
N025.16.31.863 E051.35.49.701
N025.16.31.965 E051.35.49.435
N025.16.32.048 E051.35.49.274
N025.16.32.191 E051.35.49.104
N025.16.32.324 E051.35.48.984
N025.16.32.441 E051.35.48.889
N025.16.32.604 E051.35.48.804
N025.16.35.219 E051.35.47.638
N025.16.35.271 E051.35.47.629
N025.16.35.293 E051.35.47.636
N025.16.35.313 E051.35.47.656
N025.16.35.326 E051.35.47.680
N025.16.35.332 E051.35.47.708
N025.16.35.307 E051.35.47.760
N025.16.32.548 E051.35.51.663
N025.16.32.518 E051.35.51.683
N025.16.32.462 E051.35.51.697
N025.16.32.419 E051.35.51.678
COLOR:SMGCS_GRASS
N025.16.48.367 E051.35.46.100
N025.16.39.476 E051.35.50.017
N025.16.37.278 E051.35.50.595
N025.16.37.238 E051.35.50.591
N025.16.37.189 E051.35.50.578
N025.16.37.144 E051.35.50.544
N025.16.37.111 E051.35.50.508
N025.16.37.100 E051.35.50.451
N025.16.37.139 E051.35.50.355
N025.16.37.977 E051.35.48.747
N025.16.38.921 E051.35.47.582
N025.16.39.789 E051.35.46.681
N025.16.40.805 E051.35.45.777
N025.16.41.819 E051.35.45.005
N025.16.42.690 E051.35.44.452
N025.16.44.024 E051.35.44.142
N025.16.45.537 E051.35.43.931
N025.16.47.067 E051.35.43.881
N025.16.47.989 E051.35.43.926
N025.16.48.725 E051.35.44.011
N025.16.50.454 E051.35.44.548
N025.16.50.510 E051.35.44.604
N025.16.50.520 E051.35.44.678
N025.16.50.491 E051.35.44.744
N025.16.50.427 E051.35.44.794
COLOR:SMGCS_GRASS
N025.16.50.131 E051.35.41.288
N025.16.50.077 E051.35.41.259
N025.16.50.054 E051.35.41.219
N025.16.50.040 E051.35.41.175
N025.16.50.058 E051.35.41.132
N025.16.50.109 E051.35.41.094
N025.17.05.809 E051.35.34.165
N025.17.06.087 E051.35.34.068
N025.17.06.585 E051.35.34.059
N025.17.06.870 E051.35.34.158
N025.17.07.114 E051.35.34.303
N025.17.07.348 E051.35.34.527
N025.17.07.482 E051.35.34.736
N025.17.07.549 E051.35.34.869
N025.17.07.612 E051.35.35.061
N025.17.08.011 E051.35.36.924
N025.17.08.014 E051.35.36.980
N025.17.07.960 E051.35.37.033
N025.17.05.790 E051.35.38.440
N025.17.02.966 E051.35.39.682
N025.17.00.183 E051.35.40.886
N025.16.59.067 E051.35.41.284
N025.16.57.929 E051.35.41.571
N025.16.57.007 E051.35.41.745
N025.16.55.671 E051.35.41.870
N025.16.54.210 E051.35.41.857
N025.16.53.107 E051.35.41.776
COLOR:SMGCS_GRASS
N025.17.13.590 E051.35.35.007
N025.17.11.120 E051.35.35.634
N025.17.11.045 E051.35.35.613
N025.17.10.993 E051.35.35.568
N025.17.10.949 E051.35.35.508
N025.17.10.257 E051.35.34.177
N025.17.10.057 E051.35.33.756
N025.17.10.011 E051.35.33.542
N025.17.10.002 E051.35.33.274
N025.17.10.018 E051.35.33.063
N025.17.10.181 E051.35.32.623
N025.17.10.357 E051.35.32.321
N025.17.10.600 E051.35.32.099
N025.17.10.853 E051.35.31.951
N025.17.19.861 E051.35.27.992
N025.17.20.499 E051.35.27.734
N025.17.20.884 E051.35.27.639
N025.17.21.351 E051.35.27.620
N025.17.21.774 E051.35.27.695
N025.17.22.170 E051.35.27.852
N025.17.22.562 E051.35.28.112
N025.17.22.893 E051.35.28.393
N025.17.23.153 E051.35.28.745
N025.17.23.357 E051.35.29.095
N025.17.23.465 E051.35.29.417
N025.17.23.631 E051.35.30.030
N025.17.23.611 E051.35.30.104
N025.17.23.568 E051.35.30.163
N025.17.21.334 E051.35.31.595
COLOR:SMGCS_GRASS
N025.17.26.834 E051.35.28.796
N025.17.26.522 E051.35.28.990
N025.17.26.465 E051.35.29.010
N025.17.26.401 E051.35.28.964
N025.17.26.356 E051.35.28.893
N025.17.25.492 E051.35.26.542
N025.17.25.503 E051.35.26.480
N025.17.25.560 E051.35.26.437
N025.17.25.692 E051.35.26.454
N025.17.25.918 E051.35.26.541
N025.17.26.110 E051.35.26.642
N025.17.26.368 E051.35.26.800
N025.17.26.618 E051.35.27.064
N025.17.26.819 E051.35.27.292
N025.17.26.988 E051.35.27.582
N025.17.27.106 E051.35.27.879
N025.17.27.231 E051.35.28.434
N025.17.27.242 E051.35.28.520
N025.17.27.178 E051.35.28.608
COLOR:SMGCS_GRASS
N025.17.26.006 E051.35.20.076
N025.17.25.995 E051.35.20.089
N025.17.25.982 E051.35.20.082
N025.17.25.963 E051.35.20.016
N025.17.25.944 E051.35.19.896
N025.17.25.383 E051.35.18.234
N025.17.25.220 E051.35.17.666
N025.17.25.237 E051.35.17.636
N025.17.25.367 E051.35.17.591
N025.17.25.512 E051.35.17.584
N025.17.25.612 E051.35.17.627
N025.17.25.797 E051.35.17.895
N025.17.25.873 E051.35.18.081
N025.17.26.012 E051.35.18.470
N025.17.26.112 E051.35.19.275
COLOR:SMGCS_GRASS
N025.17.22.014 E051.35.23.845
N025.17.14.728 E051.35.27.054
N025.17.14.689 E051.35.26.991
N025.17.13.903 E051.35.24.861
N025.17.13.547 E051.35.23.015
N025.17.13.571 E051.35.22.874
N025.17.13.601 E051.35.22.806
N025.17.13.696 E051.35.22.699
N025.17.14.149 E051.35.22.354
N025.17.14.846 E051.35.21.954
N025.17.15.717 E051.35.21.490
N025.17.20.171 E051.35.19.524
N025.17.21.008 E051.35.19.210
N025.17.21.667 E051.35.19.013
N025.17.22.053 E051.35.18.943
N025.17.22.323 E051.35.18.908
N025.17.22.559 E051.35.18.882
N025.17.22.644 E051.35.18.942
N025.17.22.720 E051.35.19.055
N025.17.23.014 E051.35.19.556
N025.17.23.195 E051.35.19.936
N025.17.23.310 E051.35.20.237
N025.17.23.370 E051.35.20.551
N025.17.23.449 E051.35.21.172
N025.17.23.436 E051.35.21.655
N025.17.23.368 E051.35.21.979
N025.17.23.272 E051.35.22.290
N025.17.23.153 E051.35.22.593
N025.17.22.984 E051.35.22.879
N025.17.22.812 E051.35.23.139
N025.17.22.603 E051.35.23.362
N025.17.22.322 E051.35.23.619
COLOR:SMGCS_GRASS
N025.17.10.557 E051.35.28.696
N025.17.10.397 E051.35.28.764
N025.17.10.189 E051.35.28.801
N025.17.09.900 E051.35.28.821
N025.17.09.544 E051.35.28.793
N025.17.09.201 E051.35.28.711
N025.17.08.852 E051.35.28.551
N025.17.08.466 E051.35.28.281
N025.17.08.184 E051.35.27.992
N025.17.07.914 E051.35.27.612
N025.17.07.710 E051.35.27.238
N025.17.07.546 E051.35.26.801
N025.17.07.464 E051.35.26.380
N025.17.07.377 E051.35.25.866
N025.17.07.372 E051.35.25.677
N025.17.07.419 E051.35.25.513
N025.17.07.854 E051.35.25.163
N025.17.08.316 E051.35.24.856
N025.17.08.838 E051.35.24.552
N025.17.09.176 E051.35.24.440
N025.17.09.710 E051.35.24.268
N025.17.10.213 E051.35.24.166
N025.17.10.521 E051.35.24.142
N025.17.10.567 E051.35.24.150
N025.17.10.626 E051.35.24.193
N025.17.11.062 E051.35.24.897
N025.17.11.278 E051.35.25.398
N025.17.11.416 E051.35.25.802
N025.17.11.492 E051.35.26.248
N025.17.11.493 E051.35.26.749
N025.17.11.430 E051.35.27.161
N025.17.11.293 E051.35.27.602
N025.17.11.119 E051.35.28.007
N025.17.10.828 E051.35.28.429
COLOR:SMGCS_GRASS
N025.17.03.794 E051.35.31.861
N025.16.50.265 E051.35.37.811
N025.16.49.944 E051.35.37.921
N025.16.49.399 E051.35.38.079
N025.16.49.315 E051.35.38.093
N025.16.49.284 E051.35.38.065
N025.16.49.267 E051.35.38.010
N025.16.49.292 E051.35.37.956
N025.16.53.992 E051.35.31.646
N025.16.54.098 E051.35.31.520
N025.16.54.242 E051.35.31.339
N025.16.54.344 E051.35.31.235
N025.16.54.502 E051.35.31.102
N025.16.54.704 E051.35.30.937
N025.16.54.921 E051.35.30.799
N025.16.55.174 E051.35.30.648
N025.16.55.639 E051.35.30.392
N025.16.56.196 E051.35.30.111
N025.16.56.749 E051.35.29.856
N025.17.00.687 E051.35.28.129
N025.17.02.030 E051.35.27.508
N025.17.02.872 E051.35.27.197
N025.17.03.446 E051.35.27.016
N025.17.03.910 E051.35.26.917
N025.17.04.228 E051.35.26.902
N025.17.04.371 E051.35.26.906
N025.17.04.444 E051.35.26.928
N025.17.04.941 E051.35.27.767
N025.17.05.128 E051.35.28.233
N025.17.05.241 E051.35.28.731
N025.17.05.293 E051.35.29.400
N025.17.05.211 E051.35.29.937
N025.17.05.052 E051.35.30.431
N025.17.04.777 E051.35.30.946
